s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,false,false,true,false,false,1,-0.8250605616479761,145.0,25136010
true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,18,-0.9265920530220638,2781.0,25206181
true,false,true,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,false,true,false,true,true,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,false,12,-0.9418826674521632,1302.0,25275617
false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,false,false,1,-0.7985027289542492,114.0,25342218
false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,15,-0.9175555529647467,1997.0,25405812
false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,23,-0.8849338220521609,3655.0,25476112
false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,true,true,true,true,false,false,1,-0.7985027289542492,143.0,25543236
true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,20,-0.9284742768676661,3245.0,25613006
true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,19,-0.9213527694613626,2735.0,25682595
true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,13,-0.9401171806883799,1742.0,25750860
false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,1,-0.7985027289542492,143.0,25816136
true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,1,-0.8734918639447093,139.0,25882557
true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,false,14,-0.8551493241099809,1745.0,25951778
true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,27,-0.9176526724359563,3599.0,26015189
true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,1,-0.8734918639447093,135.0,26081675
true,true,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,30,-0.8709515260735502,4187.0,26150902
false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,1,-0.5557775018082439,108.0,26217235
false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,1,-0.8250605616479761,108.0,26282992
true,false,false,false,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,2,-0.8757758542641939,270.0,26351100
true,true,true,false,true,true,true,true,true,true,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,8,-0.9396391989966556,1122.0,26419142
false,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,1,-0.8250605616479761,141.0,26486797
true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,14,-0.9459219361208516,2145.0,26557253
true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,false,true,false,true,true,false,false,true,false,true,false,true,false,false,true,false,true,false,false,16,-0.9285789664779676,2401.0,26628380
false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,false,19,-0.9474288521751222,2831.0,26700206
true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,17,-0.914093170324873,2209.0,26769760
false,true,true,false,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,false,false,false,false,true,true,true,false,1,-0.8250605616479761,104.0,26835624
true,false,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,3,-0.8834330174518266,603.0,26897419
false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,true,false,true,true,false,7,-0.9718325759860755,1009.0,26967186
true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,8,-0.9007143299671251,1128.0,27035120
true,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,1,-0.8184482311811985,123.0,27101789
false,false,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,1,-0.5557775018082439,110.0,27169408
false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,1,-0.8250605616479761,124.0,27234192
true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,true,14,-0.9477258621366454,1513.0,27303689
false,true,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,1,-0.8250605616479761,108.0,27370425
true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,15,-0.9402201943251126,2121.0,27439898
false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,1,-0.5652658182380194,105.0,27505475
false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,false,12,-0.9544149389299932,1747.0,27573942
false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,true,true,false,false,false,1,-0.7951443329642743,87.0,27640585
true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,false,1,-0.5557775018082439,111.0,27707420
false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,true,23,-0.9428485781378669,2941.0,27770423
true,false,false,true,false,false,false,false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,18,-0.9193723329786965,2259.0,27839558
false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.5557775018082439,92.0,27906224
false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,true,true,false,2,-0.8480312532790012,429.0,27972650
false,true,false,true,true,true,true,false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,true,false,true,15,-0.9546737058532051,2105.0,28037828
true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,1,-0.7951443329642743,94.0,28107050
false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,1,-0.8250605616479761,117.0,28173555
false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,true,true,true,true,false,1,-0.5557775018082439,132.0,28240942
true,false,true,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,true,1,-0.5557775018082439,130.0,28309080
true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,1,-0.8250605616479761,140.0,28376924
false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,1,-0.8184482311811985,130.0,28442775
false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,true,false,false,true,false,20,-0.9293582593398035,3241.0,28514063
true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,false,true,10,-0.8609641533811321,1361.0,28577856
true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,1,-0.7985027289542492,135.0,28645459
false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,8,-0.9251031448285596,886.0,28707717
false,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,120.0,28773859
false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,true,1,-0.8184482311811985,83.0,28840383
true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,1,-0.5557775018082439,69.0,28907063
false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,1,-0.7985027289542492,115.0,28974474
true,false,false,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,false,false,6,-0.9364613503126547,806.0,29042870
false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,8,-0.9380115442469916,1275.0,29112929
false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,1,-0.8184482311811985,107.0,29179053
true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,1,-0.7985027289542492,139.0,29245896
false,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,true,false,7,-0.9047872953713909,862.0,29314969
true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,24,-0.9164866376553855,4135.0,29385200
false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,111.0,29452075
false,true,true,true,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,9,-0.9449031667959692,1366.0,29522658
false,true,false,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,false,false,true,true,false,false,1,-0.7985027289542492,116.0,29590276
false,true,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,true,true,true,false,4,-0.9603961664971836,591.0,29659282
false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,12,-0.9515236708506603,1684.0,29729053
false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,2,-0.8937727785338685,352.0,29796795
true,false,false,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,1,-0.8184482311811985,68.0,29863244
false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,true,22,-0.9058910127092947,3063.0,29926584
true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,1,-0.5557775018082439,93.0,29992812
true,true,false,false,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,false,1,-0.8250605616479761,106.0,30060206
true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,1,-0.8250605616479761,123.0,30126823
true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,13,-0.949381908423647,1874.0,30196741
false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,1,-0.8734918639447093,130.0,30265067
true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,false,true,47,-0.9303749975073722,6399.0,30329352
false,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,false,false,true,true,true,true,true,1,-0.7985027289542492,122.0,30397534
true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,45,-0.9161662306637057,5763.0,30462487
true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,12,-0.9424525350317375,1634.0,30532743
false,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,true,false,false,1,-0.8734918639447093,85.0,30600796
false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,false,true,false,1,-0.5557775018082439,127.0,30668111
false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,false,11,-0.9329008894849987,1459.0,30737384
false,true,false,true,false,false,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,1,-0.8250605616479761,145.0,30804160
true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,1,-0.7985027289542492,136.0,30871945
true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,true,false,false,1,-0.5557775018082439,122.0,30938608
true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,false,1,-0.8250605616479761,161.0,31004880
true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,true,12,-0.9248213515026305,1947.0,31074365
