s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,false,5,-0.9712200703156226,647.0,25543813
true,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,true,true,false,true,false,6,-0.9150645707381534,727.0,25614771
true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,1,-0.8734918639447093,102.0,25682863
true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,1,-0.5557775018082439,112.0,25750562
false,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,1,-0.8184482311811985,136.0,25819129
true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,true,true,false,true,true,false,true,true,true,false,false,true,false,1,-0.5557775018082439,111.0,25886357
true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,1,-0.8734918639447093,132.0,25953487
true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,1,-0.8734918639447093,160.0,26022513
true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.8734918639447093,120.0,26089634
false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,1,-0.8250605616479761,158.0,26157034
true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,1,-0.8734918639447093,156.0,26226337
false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,1,-0.7985027289542492,170.0,26295257
true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,1,-0.5557775018082439,125.0,26362364
false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,1,-0.7985027289542492,138.0,26433230
true,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,false,34,-0.8984516875560004,4275.0,26504205
true,false,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,1,-0.5557775018082439,105.0,26572708
false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,1,-0.7951443329642743,116.0,26642522
false,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,2,-0.8804926893953244,190.0,26711306
true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,5,-0.9242656864039693,824.0,26775526
true,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,1,-0.8250605616479761,140.0,26842570
true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,5,-0.9581712362621511,702.0,26913289
false,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,5,-0.9682200040127414,716.0,26983751
false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,1,-0.8250605616479761,143.0,27051981
false,false,true,false,true,false,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,false,false,true,true,true,1,-0.8250605616479761,92.0,27121051
false,true,false,true,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,false,15,-0.9261956482895005,2509.0,27193267
false,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,false,true,1,-0.8250605616479761,126.0,27260845
false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,false,false,true,true,1,-0.8250605616479761,94.0,27329019
true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,true,43,-0.8702466328194209,5451.0,27395684
false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,13,-0.9442083386651026,1607.0,27460059
true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,8,-0.9054408289599813,1110.0,27530098
true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,15,-0.9307318959022913,2171.0,27601075
false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,1,-0.8250605616479761,104.0,27667964
false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,true,false,true,true,false,true,false,true,true,4,-0.9201441151045928,624.0,27738259
false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,true,true,true,12,-0.8983613285147385,1619.0,27808455
true,false,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,86.0,27875192
true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,1,-0.7985027289542492,153.0,27943980
false,false,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,43,-0.9129593391132979,5971.0,28014350
true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.7951443329642743,112.0,28082345
false,false,false,false,true,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,false,true,false,45,-0.8974424137269533,4755.0,28152366
false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,1,-0.8734918639447093,120.0,28220657
true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,false,true,false,false,5,-0.9712200703156226,836.0,28291453
false,false,true,true,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,true,true,12,-0.9582003645048877,1628.0,28355738
true,true,true,true,true,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,false,5,-0.9734057236029612,733.0,28426907
false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,13,-0.9432714468498549,2069.0,28497970
false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,1,-0.8250605616479761,119.0,28566674
true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,true,18,-0.932539541946319,2739.0,28632168
true,false,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,1,-0.8250605616479761,120.0,28700284
false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,-0.8250605616479761,92.0,28768035
true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,true,false,true,1,-0.5557775018082439,126.0,28836322
false,false,true,false,false,true,true,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,14,-0.9117219993448911,1934.0,28907295
true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,1,-0.7985027289542492,134.0,28974887
false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,10,-0.9143637308811317,1458.0,29044958
false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,1,-0.5557775018082439,98.0,29113688
false,false,true,false,true,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,false,true,false,1,-0.8250605616479761,85.0,29180946
true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,3,-0.8784093451802713,522.0,29244338
true,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,5,-0.9440506269434519,702.0,29314684
true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,5,-0.9721439183855064,735.0,29384896
false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false,true,1,-0.8250605616479761,118.0,29452415
true,false,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,true,1,-0.8250605616479761,96.0,29521227
true,true,false,true,false,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,5,-0.9640298142416978,790.0,29591790
false,false,true,true,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,21,-0.9219657185567672,3003.0,29662629
false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,1,-0.5172467970309272,96.0,29729328
false,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,9,-0.9067104744739011,1251.0,29800635
true,false,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,11,-0.9251766779482091,1868.0,29867388
true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,12,-0.9516825661905024,1677.0,29938516
true,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,48,-0.9025091992251414,6935.0,30004850
true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,1,-0.8734918639447093,165.0,30073069
false,false,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,12,-0.942376879437304,1446.0,30143027
false,false,false,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,2,-0.8395926724116285,465.0,30212060
false,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,3,-0.9402888094444588,590.0,30282233
true,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,true,false,false,true,true,false,1,-0.7985027289542492,77.0,30350963
true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,2,-0.8755977370131495,367.0,30419878
false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,1,-0.19560144287782588,61.0,30487464
false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,13,-0.918472506828186,1824.0,30558627
true,true,true,true,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,43,-0.9152452645457597,6315.0,30630234
false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false,1,-0.5557775018082439,57.0,30697802
false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,1,-0.19560144287782588,92.0,30765198
true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,1,-0.7985027289542492,122.0,30834872
false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,false,12,-0.9469587032522165,1571.0,30905433
false,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,1,-0.8734918639447093,83.0,30973353
false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,1,-0.8250605616479761,118.0,31041180
false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,13,-0.9168143324789121,1867.0,31112292
false,true,false,false,true,true,false,true,true,true,false,true,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,true,1,-0.8250605616479761,112.0,31180723
true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,1,-0.7951443329642743,134.0,31250228
true,true,false,true,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,173.0,31318290
true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,1,-0.8250605616479761,173.0,31385791
false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,10,-0.9242746539119437,1659.0,31451533
false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,1,-0.7343569046213958,111.0,31521598
false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,5,-0.9665515424710593,649.0,31591643
