s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,1,-0.8250605616479761,132.0,5323036
false,true,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,true,false,true,true,4,-0.9438641050073258,630.0,5391008
true,true,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,1,-0.5557775018082439,110.0,5456063
false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,false,true,true,5,-0.9286136416756409,655.0,5524504
true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,true,2,-0.839048531469613,351.0,5591127
false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,8,-0.9271926753352787,1127.0,5659485
true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,false,4,-0.906759595322816,625.0,5727661
true,true,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,1,-0.8184482311811985,108.0,5793650
false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,1,-0.7985027289542492,130.0,5859673
true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,3,-0.8768479584163986,454.0,5927298
true,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,true,true,14,-0.924648540524031,2051.0,5997243
true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,true,true,1,-0.5557775018082439,128.0,6062959
true,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,7,-0.9305119964624701,833.0,6131893
false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,1,-0.5557775018082439,117.0,6198195
true,true,true,false,false,true,true,false,false,true,false,false,true,true,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,1,-0.8184482311811985,117.0,6265585
false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,true,false,false,1,-0.8734918639447093,120.0,6332434
true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,1,-0.8184482311811985,149.0,6399843
true,false,false,true,false,false,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,1,-0.5557775018082439,132.0,6467455
true,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,1,-0.5557775018082439,113.0,6533303
true,false,false,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,true,16,-0.911993401848912,2041.0,6603147
true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,true,false,true,13,-0.9165460134836573,1835.0,6672516
true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,1,-0.5557775018082439,115.0,6739461
true,false,false,false,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,28,-0.8965236010446603,4163.0,6804500
true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,4,-0.9348013374901784,505.0,6873016
false,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,5,-0.9222956352795103,737.0,6942778
false,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,1,-0.8250605616479761,136.0,7009776
false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,101.0,7076560
false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,false,true,true,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,10,-0.9659882339574478,1564.0,7146883
false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,4,-0.9339301105240461,495.0,7216351
true,true,false,true,false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,27,-0.9371781738103094,4731.0,7281724
false,false,false,false,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,1,-0.5557775018082439,99.0,7347912
false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,false,false,1,-0.5557775018082439,127.0,7413858
true,true,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,4,-0.9261726102984017,678.0,7483064
false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,1,-0.7951443329642743,78.0,7550756
