s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
true,true,false,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,true,2.0,0.8380687425424088,-309.0,false,
true,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,true,true,1.0,0.8734918639447093,-97.0,false,
false,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,3.0,0.9523496678566861,-528.0,false,
true,false,true,true,false,false,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,1.0,0.7951443329642743,-140.0,false,
true,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,2.0,0.894031453227646,-354.0,false,
false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,true,1.0,0.7828290644512629,-116.0,false,
true,false,true,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,4.0,0.9721902300397368,-617.0,false,
false,true,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,true,false,false,false,true,false,true,false,false,2.0,0.8910716128030723,-279.0,false,
true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,1.0,0.5557775018082439,-123.0,false,
false,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,true,2.0,0.8885251516710603,-369.0,false,
true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,false,2.0,0.8399280230738608,-167.0,false,
true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,2.0,0.9044657299592507,-332.0,false,
true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,1.0,0.7985027289542492,-151.0,false,
true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,2.0,0.8386713046516976,-270.0,false,
false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,true,1.0,0.5557775018082439,-148.0,false,
true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,2.0,0.8392964660331563,-413.0,false,
false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,false,true,1.0,0.559618995626911,-93.0,false,
true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,2.0,0.867031394971857,-370.0,false,
false,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,true,1.0,0.8734918639447093,-170.0,false,
true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1.0,0.5557775018082439,-75.0,false,
true,true,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,1.0,0.8734918639447093,-138.0,false,
false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,true,true,true,false,false,2.0,0.8456777914709068,-290.0,false,
true,true,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,true,false,true,false,2.0,0.8757758542641939,-345.0,false,
true,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,2.0,0.8392500580333332,-246.0,false,
true,false,true,true,true,false,true,false,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,1.0,0.8184482311811985,-173.0,false,
true,true,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,2.0,0.8612304451669074,-349.0,false,
true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,false,1.0,0.7985027289542492,-124.0,false,
true,true,false,false,false,true,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,false,true,1.0,0.5557775018082439,-131.0,false,
true,false,false,false,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,3.0,0.8832993419367368,-419.0,false,
false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,1.0,0.5557775018082439,-127.0,false,
true,false,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,2.0,0.9037691984759323,-298.0,false,
true,false,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,true,1.0,0.8250605616479761,-153.0,false,
false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,1.0,0.8250605616479761,-133.0,false,
false,true,false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,1.0,0.7985027289542492,-153.0,false,
