s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,True,False,False,False,0.0,-0.8184482311811985,142.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8336564931990262,64.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,0.0,-0.8734918639447093,100.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,True,False,True,False,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,73.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,True,True,False,False,True,True,True,True,True,False,False,True,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,True,0.0,-0.8373355785136807,122.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,True,True,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,True,True,False,False,True,False,True,True,True,False,False,True,True,False,True,False,True,False,False,0.0,-0.6029930236653993,114.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,True,0.0,-0.8734918639447093,106.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,0.0,-0.8734918639447093,81.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,99.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,False,False,True,3.0,-0.9186059918485524,636.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,True,False,False,False,True,False,True,True,True,True,False,False,False,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,True,True,True,True,True,True,False,False,False,True,False,0.0,-0.7985027289542492,137.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,True,True,False,True,True,False,True,False,False,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True,True,False,True,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,0.0,-0.7951443329642743,116.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,False,True,0.0,-0.7951443329642743,151.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8734918639447093,106.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,0.0,-0.7951443329642743,104.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,True,True,True,False,True,0.0,-0.8734918639447093,102.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,True,True,False,True,False,False,True,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,0.0,-0.7951443329642743,57.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.7951443329642743,66.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,True,True,0.0,-0.8734918639447093,84.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,0.0,-0.559618995626911,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,True,False,False,False,True,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,True,0.0,-0.732980609121863,130.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,True,False,False,False,True,0.0,-0.7951443329642743,101.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,False,False,True,True,True,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,True,False,False,True,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,131.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8184482311811985,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,True,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,True,0.0,-0.8336564931990262,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,False,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,True,True,True,False,False,True,False,True,0.0,-0.7985027289542492,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,True,False,True,True,True,False,False,False,True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,0.0,-0.8184482311811985,66.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,True,0.0,-0.8336564931990262,114.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,False,False,False,True,0.0,-0.5996367351386381,106.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,True,False,True,False,False,True,True,False,True,True,True,True,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,1.0,-0.8754386003024585,189.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,True,False,False,True,1.0,-0.8754386003024585,195.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,True,False,True,True,True,True,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,1.0,-0.9009129586406008,202.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,1.0,-0.8872798027812154,153.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,True,False,False,True,True,True,False,False,True,False,False,True,True,False,False,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,False,True,31.0,-0.9117874695891514,3181.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,True,True,False,True,False,True,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,0.0,-0.8734918639447093,69.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,True,False,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,0.0,-0.7343569046213958,88.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,True,True,0.0,-0.8734918639447093,125.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,True,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,1.0,-0.8960626715904912,169.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.7343569046213958,61.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,96.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.8734918639447093,58.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,1.0,-0.7575488317917813,130.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.8734918639447093,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,True,True,True,False,True,False,False,True,False,True,True,True,True,False,True,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,0.0,-0.8734918639447093,60.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,True,True,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,1.0,-0.8772347021689019,132.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,0.0,-0.8184482311811985,67.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,True,True,False,True,False,True,43.0,-0.902043251656017,2621.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,6.0,-0.9573559230187015,824.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,False,True,False,True,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,1.0,-0.8670286241329663,161.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,1.0,-0.8879368319463753,133.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,87.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,1.0,-0.8586417086788228,174.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,True,False,True,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,1.0,-0.8729300978014664,141.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,True,True,False,False,True,True,False,True,True,True,False,False,0.0,-0.8250605616479761,81.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,1.0,-0.868258685918003,146.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
