s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,true,false,false,true,false,1,-0.8250605616479761,125.0,18171001
false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,1,-0.8373355785136807,116.0,18239831
true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,false,true,false,1,-0.8734918639447093,105.0,18308665
false,true,false,false,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,1,-0.7985027289542492,119.0,18378354
false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,true,true,false,false,1,-0.7985027289542492,127.0,18447441
false,true,false,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,1,-0.8734918639447093,117.0,18516715
true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,1,-0.8184482311811985,95.0,18584570
true,false,true,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,false,25,-0.9336047705080535,3019.0,18650150
false,true,true,false,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,false,true,false,true,false,false,1,-0.7828290644512629,123.0,18719102
true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,true,false,true,false,false,true,true,false,false,1,-0.8734918639447093,104.0,18787671
true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,3,-0.9081875678028662,487.0,18858368
false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,1,-0.8734918639447093,90.0,18926891
false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,true,false,true,false,true,true,1,-0.7985027289542492,98.0,18995259
false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,false,true,7,-0.9592534682753541,1093.0,19065607
true,true,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,true,1,-0.8250605616479761,117.0,19133377
false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,1,-0.8734918639447093,120.0,19201490
true,true,false,false,true,false,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,1,-0.7951443329642743,112.0,19270664
false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,6,-0.903770577273863,956.0,19341841
true,true,true,false,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,false,1,-0.7985027289542492,124.0,19410425
true,true,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,3,-0.9312448333413964,591.0,19479921
true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,13,-0.9330869430603401,1469.0,19553252
true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,2,-0.9066877565723022,411.0,19616835
false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,false,false,true,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,1,-0.7985027289542492,92.0,19688388
true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,5,-0.9677919671424674,792.0,19759249
true,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,false,true,true,7,-0.9536157214366577,855.0,19830464
false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,7,-0.9724283611295752,885.0,19902549
false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,true,true,false,false,false,false,false,false,false,11,-0.8998465367202452,1774.0,19968770
true,true,true,false,true,true,true,false,false,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,32,-0.8810732188574263,5279.0,20035030
false,true,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,1,-0.5557775018082439,142.0,20103546
false,false,false,false,true,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,true,false,1,-0.7985027289542492,101.0,20172717
false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,1,-0.5557775018082439,97.0,20239660
true,true,false,true,true,false,false,true,false,false,true,true,true,true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,10,-0.9172456624676293,1075.0,20310365
false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,7,-0.9669800164593091,827.0,20380680
false,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,7,-0.9281305618289052,806.0,20451084
false,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,10,-0.9398719350554393,1454.0,20522422
true,false,true,true,true,true,false,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,true,false,true,false,false,true,5,-0.8884838114035866,604.0,20591896
