s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,11,-0.8785861275691219,1458.0,25883870
true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,false,true,true,1,-0.8734918639447093,121.0,25952181
true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,false,1,-0.8184482311811985,91.0,26021488
true,true,true,false,true,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,15,-0.9185662676786073,1914.0,26092450
false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,1,-0.8734918639447093,84.0,26160837
false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,false,true,false,4,-0.9308928145202086,566.0,26230840
false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,1,-0.7985027289542492,93.0,26301593
true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,26,-0.9061209823516384,3841.0,26367814
true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,1,-0.5557775018082439,101.0,26435953
false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,true,14,-0.9063095545209093,1815.0,26507537
true,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,1,-0.8734918639447093,115.0,26576577
true,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,true,false,false,1,-0.8734918639447093,111.0,26644520
false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,true,1,-0.8734918639447093,117.0,26713353
false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,1,-0.19560144287782588,77.0,26781233
true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,12,-0.9415963343526522,1580.0,26852892
false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,1,-0.5557775018082439,130.0,26920301
true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,126.0,26988788
false,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,false,true,false,false,1,-0.7985027289542492,121.0,27058230
false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,4,-0.9402803976713274,549.0,27128375
true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,true,true,true,true,true,7,-0.9345730465638443,761.0,27198270
true,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,true,1,-0.8250605616479761,141.0,27266405
true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,false,true,false,true,7,-0.9164707199708886,858.0,27337573
true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,1,-0.8734918639447093,98.0,27405818
true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,true,false,true,true,true,false,true,1,-0.5557775018082439,120.0,27473638
false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,4,-0.9342199342727475,584.0,27543559
false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,2,-0.8980580206063652,346.0,27613467
true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false,true,false,1,-0.7985027289542492,120.0,27682441
false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,11,-0.928800100300835,1570.0,27754558
false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,true,false,true,11,-0.9030860924610414,1532.0,27826291
true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,true,true,false,true,28,-0.9070068225827105,4103.0,27898312
false,false,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,true,true,1,-0.5652658182380194,108.0,27965450
false,true,false,false,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,1,-0.8184482311811985,106.0,28034021
false,false,true,false,true,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,true,1,-0.8734918639447093,86.0,28102330
true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,6,-0.9214314564249323,862.0,28172349
false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,true,1,-0.8250605616479761,100.0,28241176
false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,6,-0.900854799655416,528.0,28311616
false,false,true,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,1,-0.8250605616479761,94.0,28379777
true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,7,-0.9379459153977615,861.0,28451440
false,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,false,1,-0.7985027289542492,112.0,28520541
false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,9,-0.93267032586961,1031.0,28591333
false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,false,true,true,1,-0.8250605616479761,105.0,28659557
true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,15,-0.9437295479873956,1799.0,28730801
true,false,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,1,-0.8734918639447093,93.0,28801537
true,false,true,false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,1,-0.7794718984883,68.0,28870225
false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,1,-0.5557775018082439,128.0,28937700
false,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,true,false,5,-0.9055005558060403,356.0,29007287
false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,1,-0.7985027289542492,132.0,29075834
true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,true,8,-0.9328905166186713,1083.0,29147054
true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,false,4,-0.9155858401291664,553.0,29217292
true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,9,-0.9260938573546325,1133.0,29288877
true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,15,-0.9379541641567147,1809.0,29359117
false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,1,-0.7951443329642743,99.0,29427784
false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,true,15,-0.9437537211752492,1781.0,29497111
false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,false,1,-0.5557775018082439,115.0,29564428
true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,1,-0.8184482311811985,93.0,29633760
true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,false,true,false,true,false,false,1,-0.8734918639447093,127.0,29703605
true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,true,12,-0.9337184702221846,1867.0,29775206
true,false,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,12,-0.9605600539837311,1442.0,29844859
true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,false,1,-0.7985027289542492,67.0,29914617
false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,1,-0.8250605616479761,118.0,29982073
false,false,true,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,1,-0.8250605616479761,118.0,30050680
false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,1,-0.8734918639447093,63.0,30119418
true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,1,-0.8250605616479761,93.0,30186424
true,true,false,false,true,false,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,1,-0.7985027289542492,180.0,30257670
false,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,11,-0.9314168635497303,1423.0,30328195
false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,4,-0.9153377064288647,466.0,30397627
true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,1,-0.7951443329642743,87.0,30467403
false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,true,true,false,true,1,-0.8250605616479761,148.0,30535482
true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,12,-0.949514691619789,1286.0,30606127
true,true,false,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,true,true,14,-0.8618730733476129,1825.0,30671573
true,false,true,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,1,-0.7985027289542492,94.0,30739942
true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,1,-0.5557775018082439,94.0,30807848
false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,79.0,30875787
false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,1,-0.5557775018082439,118.0,30942750
false,false,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,true,true,1,-0.8250605616479761,97.0,31011295
true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,13,-0.9302573722604295,1416.0,31082318
true,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,1,-0.8734918639447093,63.0,31152541
false,true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,5,-0.9318118229478942,736.0,31222314
false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,1,-0.8734918639447093,124.0,31291121
true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,true,true,false,true,false,1,-0.8734918639447093,114.0,31359361
false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,1,-0.8734918639447093,108.0,31428945
false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,1,-0.7985027289542492,127.0,31498320
false,true,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,false,5,-0.8880441271345461,754.0,31567129
true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,true,false,true,true,false,false,true,false,1,-0.7985027289542492,105.0,31635206
false,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,false,false,1,-0.8250605616479761,101.0,31704468
false,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,1,-0.7985027289542492,96.0,31774262
false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,true,false,true,false,false,true,14,-0.8905278589939949,2001.0,31845065
false,false,false,false,true,false,true,true,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,false,true,21,-0.9163610124164175,2325.0,31908590
true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,false,true,true,1,-0.7985027289542492,104.0,31977524
