s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,9.0,-0.9576451720335778,1070.0,0,
True,False,True,False,True,True,True,True,False,True,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True,4.0,-0.8914418000387921,543.0,0,
True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,True,True,True,False,4.0,-0.9526122425242637,598.0,0,
True,True,True,False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,False,True,True,True,False,False,False,False,False,False,True,False,True,True,True,True,1.0,-0.7985027289542492,116.0,0,
True,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,False,True,True,False,True,True,True,11.0,-0.9411608255763717,1511.0,0,
True,False,True,False,True,True,True,True,False,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,1.0,-0.8734918639447093,109.0,0,
True,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,True,False,True,True,True,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,10.0,-0.8954714692186415,1201.0,0,
True,False,True,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,True,False,True,False,False,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,141.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,True,True,True,True,True,3.0,-0.9042392601966505,533.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,2.0,-0.8797811511270753,137.0,0,
True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,False,True,False,True,9.0,-0.9414012969575081,904.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,2.0,-0.8782277748698372,135.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,131.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,2.0,-0.8637171268464848,173.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,False,True,True,True,5.0,-0.9509029834277989,526.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,False,False,True,False,True,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,True,True,True,True,True,8.0,-0.9206188811413086,1036.0,0,
True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9440461076428723,432.0,0,
True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.7985027289542492,108.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,6.0,-0.9205805950711339,447.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,110.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,10.0,-0.9475514132675074,819.0,0,
True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,True,True,4.0,-0.9650559953229838,432.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True,2.0,-0.8803116193815262,169.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,True,False,True,True,False,True,True,True,8.0,-0.9484366740775468,823.0,0,
True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False,True,2.0,-0.8782277748698372,237.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,True,False,False,True,True,False,True,True,True,3.0,-0.9334567560383252,283.0,0,
True,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,122.0,0,
True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,6.0,-0.9370013948149901,576.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,False,True,6.0,-0.9241807056935551,617.0,0,
True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,True,False,True,True,7.0,-0.9698839334295036,824.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,7.0,-0.960418236691833,688.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9601083667450696,545.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9399115249642289,306.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,4.0,-0.9692578679228488,442.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,True,True,True,True,3.0,-0.9397324966037248,430.0,0,
False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9469413978056308,357.0,0,
True,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,7.0,-0.9627341316258599,689.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,321.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,6.0,-0.9194797572991245,628.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,8.0,-0.9158865708490264,800.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,7.0,-0.9478037165489617,695.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,284.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,6.0,-0.9196597371896241,643.0,0,
True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,6.0,-0.9373162659850774,618.0,0,
True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,419.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9613801064409756,434.0,0,
True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9326086137402279,339.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9601083667450696,551.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,True,False,True,False,True,True,False,True,True,True,3.0,-0.9101331574285262,316.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9366353613862651,326.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9381077410487799,381.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,False,True,True,True,5.0,-0.940103012512738,353.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,True,False,False,True,True,False,True,True,True,5.0,-0.9566297044864148,652.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9692578679228488,434.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,True,True,3.0,-0.9397324966037248,313.0,0,
True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9611919664273717,436.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,6.0,-0.9211806385084896,674.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9381077410487799,327.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,4.0,-0.9655067911968045,492.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9613801064409756,434.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9692578679228488,434.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,4.0,-0.955603527104027,492.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True,6.0,-0.9206782201898119,608.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9614212877889406,551.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9692578679228488,434.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9613801064409756,434.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,6.0,-0.9194808307976821,680.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9692578679228488,434.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,4.0,-0.964169831375173,529.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9601083667450696,551.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,4.0,-0.9192859191953626,503.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,599.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9487407702035975,456.0,0,
True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,288.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,False,True,True,False,True,True,True,5.0,-0.9696145846654892,620.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True,4.0,-0.955603527104027,475.0,0,
True,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9625335055125737,557.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9613801064409756,434.0,0,
False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,False,True,False,True,True,False,False,True,True,True,True,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,113.0,0,
False,False,True,False,True,True,False,True,False,True,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,True,True,True,False,False,False,False,True,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,1.0,-0.8734918639447093,82.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,True,True,True,True,False,6.0,-0.9524797568724478,651.0,0,
True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,4.0,-0.9655067911968045,487.0,0,
False,False,True,False,True,False,True,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,True,True,2.0,-0.894031453227646,180.0,0,
False,False,True,False,True,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,2.0,-0.894031453227646,179.0,0,
False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,9.0,-0.9540566589322866,796.0,0,
False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,1.0,-0.8734918639447093,61.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,1.0,-0.8734918639447093,83.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False,True,True,6.0,-0.9208676424231507,791.0,0,
False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,10.0,-0.9042317857136485,889.0,0,
