s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,true,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,true,false,true,false,false,true,false,true,false,true,true,true,35,-0.9157442861191255,3209.0,53822033
false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,1,-0.5557775018082439,84.0,53889567
true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,34,-0.9461482441600044,3773.0,53952387
false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,5,-0.9241082769109694,507.0,54020752
true,true,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,4,-0.927537239625275,320.0,54087658
true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,false,1,-0.8184482311811985,136.0,54153331
true,true,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,true,1,-0.8734918639447093,126.0,54219853
true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,true,1,-0.7985027289542492,122.0,54287613
false,true,false,true,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,6,-0.9396925562523847,837.0,54356747
true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,true,1,-0.7951443329642743,107.0,54424555
true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,10,-0.9470887131812231,1535.0,54495033
true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,2,-0.8411479506835978,223.0,54563301
false,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,6,-0.9266449520374861,841.0,54633929
true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,26,-0.9205682339198134,3347.0,54697844
true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,true,1,-0.8734918639447093,129.0,54764239
true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,49,-0.9124264850926184,6075.0,54835539
true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,2,-0.896371246858867,171.0,54903281
false,false,true,false,false,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,1,-0.5557775018082439,109.0,54970728
false,false,true,true,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,false,true,false,false,true,true,true,true,20,-0.9325300820242142,2843.0,55033211
true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,false,true,18,-0.8488631168845643,2597.0,55097408
true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,false,1,-0.5557775018082439,99.0,55163287
false,true,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,1,-0.8734918639447093,107.0,55230424
false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,7,-0.9468586766818933,1125.0,55300832
true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,33,-0.9119876391429967,4803.0,55365209
true,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,false,2,-0.9067416026281803,352.0,55433291
true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,false,14,-0.916141403380645,2012.0,55503914
true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,true,false,true,41,-0.9545469511697838,5619.0,55572490
true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,4,-0.9548875896968916,559.0,55641514
false,false,true,true,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,7,-0.9478665434619028,838.0,55710633
true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,false,true,true,false,2,-0.839428433056369,347.0,55778528
false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,true,1,-0.5172467970309272,81.0,55846256
false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,false,false,false,33,-0.9284308022948661,4535.0,55916193
true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,2,-0.8789071703696625,149.0,55984972
true,false,false,true,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,true,true,false,true,false,false,false,false,true,true,2,-0.8450027503537981,368.0,56052499
true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,true,false,false,false,false,false,false,true,1,-0.7266220949637789,110.0,56120405
true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,10,-0.9437751383375372,1463.0,56189102
false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,false,3,-0.9203267226868455,403.0,56257831
false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,16,-0.9324480218823286,2253.0,56327754
true,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,1,-0.5557775018082439,128.0,56393785
false,false,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,true,true,1,-0.7985027289542492,117.0,56462236
true,false,true,true,true,true,false,false,false,false,true,true,true,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,true,true,true,true,26,-0.8983302195995629,2823.0,56526004
false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,2,-0.9024432232623958,425.0,56597055
false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,16,-0.9187971093086699,2008.0,56668354
true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,116.0,56734757
true,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,2,-0.8960135921352589,405.0,56803527
true,false,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,8,-0.9096151498343666,1087.0,56872483
true,true,false,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,1,-0.5557775018082439,116.0,56939315
false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,true,true,true,false,true,false,false,false,false,24,-0.9467817033475973,3263.0,57007916
false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,false,false,true,false,true,false,17,-0.9026114857450019,2267.0,57072528
false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,2,-0.8621777604799908,334.0,57139637
true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,10,-0.9403521990498996,1209.0,57210058
false,false,true,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,true,true,false,22,-0.8577325168085311,2655.0,57280163
false,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,1,-0.8250605616479761,121.0,57346032
true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,true,2,-0.9075989505516423,235.0,57414514
true,false,true,true,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,false,true,true,2,-0.8417615070881797,357.0,57481095
false,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,1,-0.7951443329642743,139.0,57548725
true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,2,-0.8940906456006347,163.0,57615880
true,true,false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,true,1,-0.7794718984883,119.0,57682310
true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,27,-0.8755023673972422,3521.0,57751055
true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,true,true,3,-0.9311640959711509,425.0,57819417
false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,false,1,-0.7985027289542492,118.0,57887192
true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,1,-0.8184482311811985,122.0,57953710
true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,true,true,false,false,2,-0.8935069630036786,205.0,58015191
false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,false,true,false,false,true,false,2,-0.9066877565723022,244.0,58083108
false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,false,false,false,true,14,-0.9201318607354125,2105.0,58145772
true,false,true,false,false,false,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,true,7,-0.9256898141799997,821.0,58216010
false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,false,false,9,-0.8812046312049253,1143.0,58286904
false,false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,true,true,false,true,true,46,-0.9218467166987853,5879.0,58356965
false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,true,1,-0.8734918639447093,184.0,58423682
false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,12,-0.9540846035841569,1746.0,58487414
false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,true,true,true,false,false,false,true,12,-0.9400246075129212,1505.0,58556904
false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,48,-0.9415952572120675,5415.0,58627882
true,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,3,-0.8894725514774596,582.0,58696395
false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,false,1,-0.8734918639447093,113.0,58763115
true,false,true,false,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,true,7,-0.9432747512200682,772.0,58830783
false,true,true,true,true,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,true,1,-0.8734918639447093,149.0,58898389
true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,13,-0.9355008760203418,1595.0,58967243
true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,15,-0.9377020185561689,1946.0,59031436
false,false,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,1,-0.19560144287782588,91.0,59097975
false,true,true,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,true,true,44,-0.9088061051766285,5575.0,59167341
false,true,false,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,1,-0.8734918639447093,149.0,59234275
false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,false,false,false,1,-0.8734918639447093,116.0,59301324
true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,true,34,-0.9226018062067975,4175.0,59371848
false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,false,false,true,true,true,46,-0.9352307719219818,7391.0,59436430
true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,5,-0.9519313042026972,585.0,59503922
false,false,false,false,true,true,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,1,-0.5996367351386381,126.0,59570138
false,true,false,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,true,false,false,false,true,true,false,true,1,-0.8250605616479761,152.0,59636001
true,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,false,true,false,2,-0.8940140674671309,359.0,59702529
false,true,true,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,true,27,-0.9536825345793912,4211.0,59774042
