s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,1,-0.8734918639447093,146.0,4979840
true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,false,1,-0.8734918639447093,102.0,5044557
false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,5,-0.8935308810035598,858.0,5111232
false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,true,5,-0.9460262791476219,976.0,5177874
true,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,23,-0.9369830251464085,3537.0,5246060
false,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,8,-0.9230467598547037,1194.0,5313509
false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,false,1,-0.8250605616479761,122.0,5379092
true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,1,-0.7985027289542492,144.0,5444674
true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,115.0,5509626
false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,6,-0.9452853397557476,683.0,5577067
false,true,false,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,6,-0.9329578992916402,742.0,5644930
false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,1,-0.8734918639447093,140.0,5710506
false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,1,-0.8734918639447093,158.0,5776702
true,true,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,6,-0.9658070901523403,617.0,5846174
true,false,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,9,-0.9613404380177499,1310.0,5912947
true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,15,-0.9288585323126849,2123.0,5979769
false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,1,-0.8734918639447093,110.0,6046120
false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,8,-0.9115905032862741,1183.0,6112431
false,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,true,true,false,true,false,1,-0.8250605616479761,127.0,6176510
true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,6,-0.9288198442852561,778.0,6243271
true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,1,-0.8734918639447093,110.0,6309100
true,true,false,true,true,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,41,-0.8920580351395612,5455.0,6372358
false,false,false,false,true,true,true,false,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,30,-0.8783427447574894,3273.0,6434711
false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,1,-0.7985027289542492,145.0,6499531
false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,false,1,-0.8184482311811985,104.0,6565429
true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,false,false,true,true,false,true,true,true,false,4,-0.9038321412669971,705.0,6631610
true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,39,-0.9455605385088973,5471.0,6695085
true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,false,true,1,-0.5557775018082439,102.0,6761258
false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,16,-0.9139673715531221,2085.0,6831187
true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,6,-0.9429112515488082,707.0,6900576
true,true,false,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,1,-0.8734918639447093,110.0,6965032
true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,14,-0.9226355156550864,1892.0,7032713
true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,false,true,false,true,false,false,39,-0.9370082111835164,4707.0,7102649
true,true,false,true,true,true,false,true,false,false,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,true,6,-0.9280525705019717,793.0,7171872
true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,19,-0.9217117087807206,2277.0,7240370
true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,1,-0.8184482311811985,103.0,7305716
true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,10,-0.9586922721533037,1188.0,7368285
