s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,True,False,True,False,True,False,True,True,False,True,True,False,False,False,True,False,True,False,False,True,True,True,True,True,True,True,False,True,False,True,True,False,True,False,False,True,False,False,True,True,True,False,True,True,False,True,False,True,True,False,True,True,False,False,True,True,False,False,True,False,True,False,False,0.0,-0.8734918639447093,115.0,0,
True,True,True,False,True,False,True,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,False,False,True,True,True,False,False,0.0,-0.5557775018082439,95.0,0,
False,False,True,False,False,False,False,True,True,False,False,True,True,True,True,True,False,False,True,False,False,True,False,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,True,False,True,False,False,3.0,-0.9561122634249429,274.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,True,False,True,False,True,False,False,3.0,-0.959884462037769,326.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9737526411334603,295.0,0,
False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,True,True,False,False,True,True,False,False,True,False,True,3.0,-0.9660295165102895,615.0,0,
True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,3.0,-0.9501301745763655,271.0,0,
True,False,True,True,False,False,True,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,True,3.0,-0.9562610899667642,513.0,0,
False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,False,False,False,False,True,False,4.0,-0.950665352459216,312.0,0,
False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9630893316347244,526.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,3.0,-0.9360036785207366,420.0,0,
True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,3.0,-0.9518571659482656,264.0,0,
True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,True,False,True,False,True,True,True,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,34.0,-0.9106813029720506,3431.0,0,
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,2.0,-0.9204003035689706,245.0,0,
True,False,True,False,False,True,True,False,False,False,False,True,True,True,True,True,False,True,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,3.0,-0.9576674001305936,305.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,True,False,True,True,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,4.0,-0.9481731077046154,360.0,0,
False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,True,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,True,False,False,3.0,-0.9672078286508107,267.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,False,False,True,False,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,True,False,False,False,True,True,False,False,False,False,False,2.0,-0.9030808534722515,252.0,0,
True,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,True,False,False,False,True,True,False,26.0,-0.942904386052824,2397.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,3.0,-0.9650359698654162,257.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,True,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,4.0,-0.9542380671575575,465.0,0,
True,False,True,False,False,False,True,True,False,False,False,True,True,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,3.0,-0.9255839840172267,398.0,0,
False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.941944036963949,200.0,0,
False,False,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9239396925270293,278.0,0,
False,False,True,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,3.0,-0.9585355217350988,443.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,3.0,-0.9609453546230448,283.0,0,
True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.8965702801276578,210.0,0,
True,False,True,False,False,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,True,False,False,False,True,True,False,4.0,-0.9685231021532206,327.0,0,
True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True,False,3.0,-0.9731609703959606,428.0,0,
True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,False,False,False,False,False,False,3.0,-0.9706209357568653,259.0,0,
True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,False,2.0,-0.9046712440646753,321.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True,False,True,False,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,200.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,0.0,-0.8734918639447093,106.0,0,
True,False,True,False,False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9098006548831814,207.0,0,
True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,False,False,False,False,False,True,False,True,False,False,2.0,-0.9214705807749636,388.0,0,
True,False,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,2.0,-0.9206227285537695,345.0,0,
True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,True,False,False,2.0,-0.9265224946518724,209.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,True,True,False,False,3.0,-0.9717373594764073,336.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,214.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,True,True,False,False,True,False,True,False,True,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,2.0,-0.9202427216475743,200.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,3.0,-0.9209933167059896,396.0,0,
True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.954486910041678,248.0,0,
True,True,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,12.0,-0.9459052408498969,1674.0,0,
True,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,2.0,-0.9167562408144575,255.0,0,
True,True,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.8843438847888185,215.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,True,False,True,False,True,True,False,3.0,-0.9687297657833096,255.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,False,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,2.0,-0.9564157445939231,198.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,4.0,-0.9569517863524243,338.0,0,
True,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,False,True,False,False,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,4.0,-0.9505448131420754,545.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,4.0,-0.9645395736901176,326.0,0,
True,True,True,False,False,True,False,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,True,False,False,3.0,-0.9656290364969496,442.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,3.0,-0.9511856363631147,276.0,0,
True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,False,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9383540653440481,232.0,0,
True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9706209357568653,396.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.920234785184987,187.0,0,
True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,45.0,-0.8900762381110576,4851.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,2.0,-0.9206227285537695,183.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9290743168998624,320.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,297.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9204451929067473,209.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9036932671316081,210.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,True,False,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,4.0,-0.9627793020773564,507.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,True,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,18.0,-0.9379318841621768,1853.0,0,
True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,295.0,0,
False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,False,True,False,True,True,False,True,True,True,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,False,True,False,False,False,True,7.0,-0.8924552504183149,928.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.8843438847888185,215.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,3.0,-0.9685503919969117,226.0,0,
True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,False,False,3.0,-0.9617465084695909,499.0,0,
True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,192.0,0,
True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,3.0,-0.9521916188423664,286.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,True,False,False,4.0,-0.9591307400165142,532.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,False,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9661035465872152,259.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True,True,False,3.0,-0.9737526411334603,380.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,3.0,-0.9588636365030219,256.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9296159187582014,177.0,0,
True,False,True,True,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9561160988408638,330.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9659033475698812,263.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9687297657833096,260.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,True,True,False,False,False,False,False,True,False,True,False,False,3.0,-0.9298454816597237,283.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,False,False,True,False,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9609453546230448,288.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,197.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,259.0,0,
True,False,True,False,False,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9678314139183535,281.0,0,
True,False,True,False,False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,2.0,-0.9206227285537695,209.0,0,
True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,3.0,-0.9588357725126329,244.0,0,
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9737526411334603,282.0,0,
True,False,True,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,True,False,True,False,False,3.0,-0.9737526411334603,338.0,0,
False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9637503092427565,279.0,0,
True,False,True,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,3.0,-0.9609453546230448,264.0,0,
