s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,False,True,True,False,True,True,True,False,False,True,True,True,False,True,False,True,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,0.0,-0.6150149359117858,115.0,0,
False,True,True,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,0.0,-0.7985027289542492,104.0,0,
False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,False,True,False,False,True,False,True,True,False,False,7.0,-0.9051359796253573,785.0,0,
False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,0.0,-0.7343569046213958,66.0,0,
False,False,True,False,True,False,False,True,True,False,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,0.0,-0.7985027289542492,65.0,0,
False,False,True,False,False,False,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,0.0,-0.8734918639447093,74.0,0,
False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,False,2.0,-0.9025281519705411,238.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,False,0.0,-0.7985027289542492,85.0,0,
False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,False,False,True,True,True,False,False,2.0,-0.9303176500292153,295.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9762751410961804,596.0,0,
False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.8529221995747045,430.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,False,True,False,True,True,False,True,4.0,-0.9346581695453058,730.0,0,
False,False,True,False,True,True,False,True,True,False,False,True,True,True,False,True,True,False,True,False,True,True,False,True,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,False,True,True,False,False,False,False,True,True,True,True,False,True,49.0,-0.9008281830868504,4459.0,0,
True,False,False,False,True,True,True,True,True,True,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.8917121596196232,476.0,0,
False,False,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,False,True,True,True,True,False,True,2.0,-0.9399743134003856,419.0,0,
False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,True,False,True,False,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9263895721517333,534.0,0,
False,False,True,False,False,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,True,False,True,True,True,True,False,True,3.0,-0.9596704769428112,695.0,0,
False,True,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,3.0,-0.9290778379687241,583.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,False,3.0,-0.9753449178062402,660.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,True,True,True,True,False,False,True,3.0,-0.9683171495510686,720.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,True,True,True,False,True,4.0,-0.9296828208357267,604.0,0,
False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,True,3.0,-0.9602068117734902,671.0,0,
False,False,True,False,True,True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9519926865731447,453.0,0,
False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,True,True,True,False,True,False,True,False,True,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,4.0,-0.9411807186224557,567.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,3.0,-0.9324788270823259,336.0,0,
False,False,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,True,False,False,True,False,True,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.9145637688061383,560.0,0,
False,False,True,False,True,True,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,False,True,3.0,-0.950492511083603,420.0,0,
False,True,True,False,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9631933928853316,659.0,0,
False,False,True,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,True,True,True,False,True,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9612361762854816,391.0,0,
False,False,True,False,True,True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.9185817413784851,467.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,3.0,-0.9722169278434984,700.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,False,False,True,True,True,False,True,5.0,-0.9319185277392309,808.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,False,True,False,True,True,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9613997749876708,765.0,0,
True,False,True,False,True,True,True,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9731148528984571,590.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,2.0,-0.9563212693988605,356.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9318956238333058,498.0,0,
False,False,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,False,True,False,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9762900944285067,612.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9576549183259303,631.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,3.0,-0.9664517825571137,646.0,0,
False,False,True,True,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,4.0,-0.9428918229204856,758.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9759175584795354,643.0,0,
False,False,True,False,True,True,True,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,True,True,3.0,-0.9688245222463551,578.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,False,False,True,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9625352926604409,636.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,3.0,-0.9664517825571137,552.0,0,
False,True,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,True,True,True,True,True,False,True,3.0,-0.9762751410961804,634.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,3.0,-0.9762520667669811,610.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,True,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,True,True,False,True,False,False,True,True,True,True,False,True,24.0,-0.8967518549317267,2971.0,0,
False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,3.0,-0.9747818817287587,623.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9764682138227226,665.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,True,True,True,False,True,4.0,-0.936185593734776,923.0,0,
False,False,True,False,True,True,True,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,True,True,False,True,False,True,3.0,-0.928222769361307,532.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.9559789766171413,471.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.9554568145554224,497.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,16.0,-0.885670476409378,2299.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.9301531112874043,436.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.9301531112874043,510.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,1.0,-0.889940563721728,157.0,0,
False,True,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,128.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,4.0,-0.9348655427228229,675.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,1.0,-0.8717890642540221,149.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,True,True,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,71.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.7951443329642743,82.0,0,
False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,81.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,85.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,1.0,-0.8804735051742058,157.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,1.0,-0.8901373765262365,198.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9764682138227226,571.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,1.0,-0.8717890642540221,198.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,49.0,-0.8516013014276718,4995.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,49.0,-0.9424105065112742,3175.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,4.0,-0.9348655427228229,604.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,3.0,-0.9664517825571137,482.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9764682138227226,588.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,30.0,-0.8827234158815852,2929.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.9563212693988605,414.0,0,
False,True,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9762751410961804,699.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9553189389646313,544.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9606843092133994,558.0,0,
False,False,True,False,True,True,True,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9766529275811655,589.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,False,2.0,-0.9563212693988605,478.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9724100005700409,614.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,True,True,False,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9258739302415335,640.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9562175351456473,555.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,2.0,-0.8915411776436767,512.0,0,
False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.957748061861788,638.0,0,
False,False,True,False,True,True,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,False,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9269593801639686,509.0,0,
False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,3.0,-0.9764682138227226,634.0,0,
False,False,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,True,True,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,0.0,-0.7985027289542492,119.0,0,
False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,0.0,-0.7985027289542492,122.0,0,
