s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,14,-0.9142028901891155,1978.0,18081762
false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,1,-0.8250605616479761,107.0,18150982
true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,true,true,false,true,false,1,-0.7985027289542492,121.0,18220124
false,false,true,false,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,1,-0.8734918639447093,88.0,18288588
false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,true,true,true,false,true,false,1,-0.5652658182380194,108.0,18356412
true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,25,-0.9211766214411264,3045.0,18427718
true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,1,-0.8250605616479761,112.0,18495278
true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,false,4,-0.9284350948387553,691.0,18565424
false,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,3,-0.9000330002246744,475.0,18634861
true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,38,-0.9415239068973499,5551.0,18706298
false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,true,true,1,-0.8250605616479761,137.0,18774044
true,false,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,1,-0.7951443329642743,134.0,18843714
false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,1,-0.8250605616479761,92.0,18911475
true,false,false,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,1,-0.8734918639447093,96.0,18980388
true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,4,-0.8905705164967836,577.0,19049307
false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,1,-0.8250605616479761,133.0,19117086
false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,1,-0.8734918639447093,82.0,19184834
false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,12,-0.9593867001110347,1544.0,19255348
false,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,false,false,true,10,-0.8840132602122217,1100.0,19324854
true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,true,1,-0.5557775018082439,95.0,19393688
true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,true,false,false,5,-0.9117488404540669,611.0,19464590
true,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,39,-0.944228794296582,5511.0,19530804
false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,1,-0.559618995626911,79.0,19598418
true,true,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,false,15,-0.9391152245991595,1800.0,19668909
false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,1,-0.5557775018082439,82.0,19737930
true,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,12,-0.9239615060066415,1581.0,19807604
false,false,false,true,true,false,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,1,-0.8734918639447093,113.0,19876081
true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,false,true,false,true,false,19,-0.9247528565087642,2111.0,19947849
false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,3,-0.8844409611902319,570.0,20017902
true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,1,-0.8184482311811985,141.0,20085525
true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,1,-0.5557775018082439,84.0,20153316
true,false,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,5,-0.9324527894822815,596.0,20222869
true,false,true,false,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,false,false,39,-0.935031462300292,4695.0,20295600
false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,false,true,false,true,1,-0.8734918639447093,132.0,20364698
false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,false,false,true,true,1,-0.5652658182380194,92.0,20432713
false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,5,-0.9428519562482807,596.0,20503907
true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,true,false,true,false,false,true,true,1,-0.8250605616479761,85.0,20572540
false,false,true,false,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,39,-0.9167730636800553,5655.0,20638399
false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,true,false,true,1,-0.8734918639447093,119.0,20706733
true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,2,-0.8400023506040822,340.0,20775629
true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,4,-0.9137378730776449,666.0,20845554
false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,2,-0.9045502712450818,234.0,20914030
false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,true,false,true,false,11,-0.91629903934499,1137.0,20984501
true,true,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,31,-0.9298212844236639,3949.0,21057105
true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,true,1,-0.5557775018082439,112.0,21126706
true,true,false,true,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,false,true,true,44,-0.9487077733236344,5495.0,21192260
false,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,1,-0.7985027289542492,104.0,21262227
true,false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,1,-0.7985027289542492,92.0,21331269
false,false,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,3,-0.8997524400837451,279.0,21401239
false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,3,-0.9150170528013446,558.0,21471374
false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,1,-0.7951443329642743,121.0,21541943
false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,20,-0.897403303959569,2717.0,21612947
true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,20,-0.9575926781535052,2269.0,21683479
true,false,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,1,-0.7985027289542492,128.0,21754147
false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,true,false,true,1,-0.7325510766119204,91.0,21823602
true,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,false,true,true,true,true,false,1,-0.8250605616479761,84.0,21892009
true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,true,true,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,1,-0.5557775018082439,68.0,21959973
true,false,true,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,false,1,-0.7985027289542492,105.0,22028548
true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,1,-0.7325510766119204,92.0,22099202
false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,false,false,1,-0.8250605616479761,128.0,22168170
false,true,false,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,1,-0.8184482311811985,116.0,22236438
true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,1,-0.8250605616479761,131.0,22305479
true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,false,11,-0.9394904457342893,1373.0,22376382
true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,1,-0.5557775018082439,75.0,22444244
true,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,true,1,-0.8250605616479761,91.0,22513546
true,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,false,21,-0.9301569348330254,3027.0,22585697
true,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,3,-0.898738400107546,564.0,22655108
false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,false,true,1,-0.8734918639447093,102.0,22723869
false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,false,true,4,-0.9105248266786113,665.0,22793860
false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,23,-0.9464713058436277,3351.0,22859296
true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,1,-0.8184482311811985,80.0,22927008
false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,true,true,false,false,true,true,true,false,true,false,false,7,-0.902940710402142,543.0,22997683
false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,false,1,-0.7985027289542492,105.0,23067669
false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,true,false,22,-0.9334923345129514,3099.0,23140990
true,false,false,false,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,false,true,true,true,false,true,false,2,-0.8483289666071683,238.0,23204799
true,false,false,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,false,1,-0.8734918639447093,134.0,23274823
false,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,false,true,false,true,true,4,-0.9307254525269907,517.0,23345667
false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,1,-0.8250605616479761,192.0,23415245
false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,1,-0.8734918639447093,141.0,23484374
false,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,true,true,false,1,-0.6029930236653993,90.0,23553148
true,false,false,true,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,false,28,-0.9268203267770062,2887.0,23624096
false,false,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,true,false,false,1,-0.7828290644512629,100.0,23692925
true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,1,-0.5557775018082439,99.0,23760604
false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,21,-0.9482243609874061,2657.0,23832723
false,true,true,false,false,false,true,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,true,1,-0.7951443329642743,109.0,23902475
true,true,true,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,true,false,false,1,-0.5557775018082439,133.0,23970797
false,true,false,true,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,1,-0.8250605616479761,123.0,24038493
true,false,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,false,1,-0.7794718984883,92.0,24107700
false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,1,-0.8734918639447093,99.0,24176803
