s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,16,-0.922328521565432,2044.0,24900573
true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,1,-0.8184482311811985,102.0,24967050
false,false,true,false,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,false,1,-0.7951443329642743,171.0,25033180
true,false,false,false,true,true,false,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,false,40,-0.9166411427892766,4547.0,25097126
false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,37,-0.8937077900139734,5311.0,25161682
false,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,43,-0.9106122133505722,6447.0,25226884
false,true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,5,-0.9630062496828506,740.0,25295708
true,false,true,false,false,false,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,6,-0.9164294596775282,748.0,25364274
true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,1,-0.44255009302229414,137.0,25429318
false,true,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,4,-0.9293233412268433,673.0,25496370
false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,false,1,-0.44255009302229414,111.0,25561864
true,false,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,1,-0.5557775018082439,135.0,25626572
false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,1,-0.7828290644512629,87.0,25692237
true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,false,1,-0.8250605616479761,70.0,25758624
false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,16,-0.9546399886967685,2313.0,25823025
true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,4,-0.9011069687876231,632.0,25891793
true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,1,-0.5557775018082439,102.0,25958742
false,true,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,true,true,false,false,1,-0.5557775018082439,165.0,26025029
true,true,false,true,false,true,true,false,false,true,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,1,-0.7985027289542492,118.0,26091904
false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,true,true,false,true,true,true,true,false,1,-0.7985027289542492,117.0,26158662
false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,false,true,true,false,true,1,-0.8734918639447093,105.0,26224591
true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,true,false,1,-0.8734918639447093,149.0,26291724
true,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,9,-0.9292465487537751,1269.0,26360862
true,true,true,false,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,true,false,1,-0.8250605616479761,133.0,26427704
true,false,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,1,-0.8734918639447093,99.0,26494664
false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,35,-0.8123498777842286,4071.0,26557910
false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,false,1,-0.8734918639447093,129.0,26623635
false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,true,1,-0.5557775018082439,127.0,26690095
false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,1,-0.8734918639447093,179.0,26756041
false,true,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,41,-0.926022619942634,6087.0,26819705
true,false,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,13,-0.951539015302594,1803.0,26889730
true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,false,true,false,false,true,1,-0.5557775018082439,117.0,26957465
true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,1,-0.7951443329642743,210.0,27027138
true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,true,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,1,-0.8734918639447093,98.0,27094469
false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,1,-0.8734918639447093,100.0,27162062
true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,false,4,-0.9402602090197311,777.0,27229708
true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,true,false,1,-0.5557775018082439,135.0,27294969
false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,1,-0.5557775018082439,170.0,27361323
false,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,40,-0.9104439868474705,5923.0,27425274
false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,7,-0.9791415353939639,726.0,27493727
false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,true,false,false,false,1,-0.8184482311811985,65.0,27559731
false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,1,-0.8734918639447093,100.0,27625746
true,false,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,1,-0.8184482311811985,110.0,27691459
false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,false,true,1,-0.7325510766119204,125.0,27759516
false,false,false,false,false,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,4,-0.9372703157279549,480.0,27821706
false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,10,-0.9601962690237462,1276.0,27890873
false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,8,-0.9039020143893918,1108.0,27952844
false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,1,-0.19560144287782588,103.0,28018706
false,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,1,-0.5557775018082439,133.0,28084879
true,false,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,14,-0.9144046638870827,1784.0,28155114
false,true,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,1,-0.5557775018082439,162.0,28221396
false,false,false,true,true,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,1,-0.5557775018082439,127.0,28288888
true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,14,-0.9102305643804122,1522.0,28358133
true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,15,-0.9193014393063642,2535.0,28427906
true,false,true,false,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,false,true,1,-0.8250605616479761,95.0,28494770
true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,4,-0.8894115160970157,657.0,28562776
false,false,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,1,-0.7343569046213958,110.0,28631274
false,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,1,-0.8734918639447093,120.0,28698103
true,false,false,true,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,false,1,-0.44255009302229414,113.0,28764072
false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,false,1,-0.8250605616479761,113.0,28831089
false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,true,true,false,false,true,true,1,-0.8250605616479761,128.0,28897603
false,false,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,1,-0.19560144287782588,111.0,28964282
false,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,7,-0.9470082891029483,933.0,29033022
false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,1,-0.8734918639447093,156.0,29099074
true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,true,4,-0.8946719129659991,556.0,29166973
true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,1,-0.8250605616479761,163.0,29233904
true,false,false,true,false,true,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,1,-0.5557775018082439,133.0,29299010
false,true,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,2,-0.865556357172604,484.0,29366265
true,true,true,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,13,-0.918626437148124,1959.0,29436032
true,false,false,false,false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,1,-0.7951443329642743,133.0,29502478
true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,1,-0.8734918639447093,134.0,29569328
true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,1,-0.8734918639447093,118.0,29637227
false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,1,-0.8734918639447093,114.0,29704286
true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,1,-0.8184482311811985,97.0,29770659
false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,1,-0.7985027289542492,109.0,29838169
true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,false,true,true,false,false,true,false,1,-0.8734918639447093,119.0,29904141
false,true,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,false,4,-0.899079571378737,644.0,29971602
true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,9,-0.9278704582999638,1361.0,30042369
true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,1,-0.7985027289542492,117.0,30110674
false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,true,false,30,-0.933567630459871,4071.0,30175394
true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,22,-0.9589906131747056,3403.0,30238911
false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,false,1,-0.19560144287782588,95.0,30304604
true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,12,-0.9469574704936204,1829.0,30373685
false,false,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,1,-0.8734918639447093,96.0,30439396
false,false,false,true,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,2,-0.7948079008098379,363.0,30506239
false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,1,-0.8373355785136807,137.0,30572693
false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,6,-0.9363421858056518,781.0,30641172
false,false,false,true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,1,-0.7343569046213958,112.0,30708454
false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,1,-0.8734918639447093,118.0,30774723
