s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,false,false,false,true,1,-0.8184482311811985,116.0,18039940
true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,1,-0.8184482311811985,95.0,18108969
true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,1,-0.8250605616479761,102.0,18177065
false,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,true,false,false,true,true,16,-0.9211394035768885,1586.0,18247168
true,true,false,false,true,false,false,false,true,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,true,false,true,true,1,-0.8250605616479761,112.0,18314792
false,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,1,-0.8184482311811985,107.0,18382770
false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,1,-0.8184482311811985,53.0,18449998
false,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,1,-0.5996367351386381,97.0,18518995
true,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,21,-0.9209447845291437,3253.0,18591279
false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,true,true,true,false,5,-0.9247383873571371,746.0,18661802
true,false,true,false,false,true,true,false,true,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,16,-0.9353819443692319,1978.0,18732753
false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,6,-0.9238218831895626,727.0,18801713
false,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,4,-0.9742519251662732,554.0,18870399
false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,true,4,-0.9142011791783087,565.0,18940059
false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,4,-0.9392541534118449,544.0,19009421
true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,true,false,true,true,1,-0.8250605616479761,151.0,19076752
true,true,false,false,true,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,true,24,-0.9131414652340373,3463.0,19142765
false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,true,true,2,-0.8834392610986637,266.0,19211750
false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,true,7,-0.9600521242879968,678.0,19279698
false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,false,1,-0.7828290644512629,86.0,19347865
true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,4,-0.9330779065339156,528.0,19418314
false,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,7,-0.9425638229312705,856.0,19488419
true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,1,-0.8734918639447093,108.0,19557412
true,false,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,1,-0.8734918639447093,108.0,19627344
false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,false,5,-0.9307104537780481,790.0,19696786
false,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,true,false,true,true,true,false,true,1,-0.8373355785136807,105.0,19765329
true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,8,-0.9086931951316416,1100.0,19828906
true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,25,-0.9103894919919925,3651.0,19893589
true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,false,1,-0.8250605616479761,123.0,19961383
true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,4,-0.9497149488578842,424.0,20029723
true,true,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,true,2,-0.8219215980725381,373.0,20097787
true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,true,false,true,13,-0.9261404276687791,1970.0,20167502
false,false,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,7,-0.9711289890219701,930.0,20238851
true,true,true,false,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,1,-0.8734918639447093,89.0,20307116
false,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,7,-0.9524228001052151,905.0,20377014
true,true,false,false,false,true,true,false,true,true,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,1,-0.7985027289542492,118.0,20446330
