s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,4,-0.9579022765599251,700.0,20940528
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,true,1,-0.5557775018082439,102.0,21011339
true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,4,-0.938013508478765,739.0,21083953
false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,1,-0.8734918639447093,123.0,21154087
false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,9,-0.9650846923325258,1265.0,21226297
false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,107.0,21297779
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,1,-0.8250605616479761,108.0,21367478
true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,5,-0.9532599865825705,777.0,21440017
false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,8,-0.9219933040571169,1506.0,21517420
false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,10,-0.9233556926455361,1447.0,21589299
true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,3,-0.9141720058089655,579.0,21652231
false,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,false,false,true,false,true,false,false,false,20,-0.9303810152448388,2743.0,21715843
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,1,-0.7951443329642743,99.0,21788892
true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,5,-0.9467954047068403,727.0,21859261
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,1,-0.8250605616479761,91.0,21928882
false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,15,-0.9135912357298727,2211.0,22001562
false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,10,-0.9485605011811019,1476.0,22075517
true,false,true,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,true,true,21,-0.9277813889788387,2771.0,22140253
