s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,1,-0.8734918639447093,138.0,5638506
false,false,true,true,true,false,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,17,-0.9267175928451975,2617.0,5711450
false,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,1,-0.8734918639447093,123.0,5780514
false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,4,-0.9486431136579849,767.0,5850837
false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,1,-0.8250605616479761,94.0,5917869
false,false,false,false,true,true,true,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,true,true,4,-0.9319371410425726,617.0,5988534
true,false,true,false,false,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,1,-0.8734918639447093,99.0,6059012
false,false,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,4,-0.9255952812496916,782.0,6130041
false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,1,-0.8734918639447093,91.0,6197423
false,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,true,true,false,true,1,-0.7343569046213958,103.0,6266066
false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,4,-0.9497470502518068,726.0,6335463
false,false,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,1,-0.5996367351386381,195.0,6404289
true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true,42,-0.8964174851487728,7315.0,6469745
false,false,false,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,4,-0.9297801503365708,658.0,6539838
false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,1,-0.7951443329642743,92.0,6608645
true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,8,-0.9572382730639862,1084.0,6679159
false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,1,-0.7985027289542492,118.0,6748480
false,false,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,1,-0.8184482311811985,134.0,6816145
true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,1,-0.5557775018082439,102.0,6884152
false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,false,16,-0.8922525506650081,2175.0,6954814
false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,29,-0.9309599380852125,3739.0,7019176
true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,3,-0.8753824660775053,437.0,7087900
true,false,true,false,true,false,true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,false,false,1,-0.7985027289542492,109.0,7157146
false,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,true,false,true,false,true,false,true,true,true,false,false,false,false,false,33,-0.9033985418278349,5327.0,7228714
false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,false,37,-0.9067443515735338,3699.0,7298839
true,false,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,1,-0.8250605616479761,102.0,7367443
false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,false,1,-0.8734918639447093,119.0,7435368
false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,11,-0.8789114299012238,1371.0,7505063
true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,1,-0.5557775018082439,126.0,7572905
true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,1,-0.5557775018082439,124.0,7640159
