s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,119.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,True,False,True,True,True,3.0,-0.9546339474665785,427.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,True,False,True,False,True,True,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,False,False,False,True,True,3.0,-0.9683135741924113,300.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,False,True,3.0,-0.9683121871728101,286.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,False,False,True,True,49.0,-0.9115825496079869,3777.0,0,
False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9672725108931546,462.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,True,True,False,False,False,True,21.0,-0.8980696632307931,1992.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,63.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,True,0.0,-0.8734918639447093,78.0,0,
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,True,0.0,-0.8734918639447093,95.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,True,0.0,-0.8734918639447093,71.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,73.0,0,
True,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,66.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,True,True,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,94.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.7951443329642743,75.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,False,True,True,False,True,True,False,False,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8184482311811985,68.0,0,
False,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,72.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,62.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,56.0,0,
False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9388473122884472,329.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,True,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,0.0,-0.8734918639447093,64.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,65.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False,True,False,True,True,False,False,False,0.0,-0.8734918639447093,69.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,87.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,False,True,True,True,True,True,False,False,True,True,16.0,-0.948882733906442,1441.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9388322841850787,298.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,False,True,3.0,-0.9374900306904818,304.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,True,True,False,False,True,True,2.0,-0.9503621131200598,230.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,False,True,True,True,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,False,False,True,True,3.0,-0.9676284014369674,262.0,0,
True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,False,True,True,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9688943737865333,293.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,True,True,True,3.0,-0.9086220214457298,351.0,0,
False,False,False,False,True,True,False,True,False,True,False,False,False,False,True,True,False,False,True,False,True,False,True,True,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9688869336040947,454.0,0,
False,False,False,False,True,True,False,True,False,True,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9692444151639152,432.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,4.0,-0.9477890623271522,395.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9553149569784781,201.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.968533142063056,297.0,0,
False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,False,True,True,False,False,False,True,True,3.0,-0.9617581182281919,439.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,True,False,False,True,True,3.0,-0.9681654573410732,294.0,0,
False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,False,False,True,False,False,True,True,3.0,-0.967408853054268,449.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.95054144329229,208.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,True,False,False,True,True,True,True,False,False,True,True,3.0,-0.9694226763745359,343.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,False,0.0,-0.8734918639447093,92.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9694226763745359,276.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,49.0,-0.9549929813837429,3645.0,0,
False,False,False,False,True,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,4.0,-0.9344710007145925,558.0,0,
False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,True,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9694226763745359,436.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9503621131200598,338.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9666954468262554,324.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,False,True,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9334906186652497,336.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9690655044978479,311.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9694226763745359,459.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,True,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9503621131200598,227.0,0,
False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9694226763745359,455.0,0,
False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9158172387764678,384.0,0,
False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9338847259834122,341.0,0,
False,False,True,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9503621131200598,216.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9553149569784781,212.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9378131753684904,232.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,True,False,False,True,True,4.0,-0.9344710007145925,450.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,76.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9503621131200598,271.0,0,
True,False,False,False,True,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,78.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,65.0,0,
True,False,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,97.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9503621131200598,260.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9553149569784781,212.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9503621131200598,240.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9503621131200598,226.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.9463385001443443,217.0,0,
False,True,True,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False,True,True,False,False,True,False,True,True,False,False,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,False,False,True,True,False,True,False,False,True,False,3.0,-0.9670367444754108,479.0,0,
False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,True,True,False,False,True,True,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True,True,True,True,False,False,True,True,False,False,True,False,False,False,0.0,-0.8184482311811985,100.0,0,
False,False,False,False,True,True,True,True,False,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,0.0,-0.8184482311811985,95.0,0,
False,False,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,0.0,-0.8734918639447093,71.0,0,
True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,True,True,True,True,True,False,True,True,True,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,0.0,-0.8734918639447093,114.0,0,
False,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,True,True,True,False,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,0.0,-0.8734918639447093,82.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,0.0,-0.8734918639447093,99.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,0.0,-0.8734918639447093,109.0,0,
False,False,False,False,True,True,False,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,0.0,-0.8734918639447093,56.0,0,
False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,0.0,-0.8734918639447093,101.0,0,
False,False,False,False,True,False,False,True,True,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,True,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,True,0.0,-0.8734918639447093,148.0,0,
False,True,True,False,True,False,False,True,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,False,True,True,False,True,False,False,True,5.0,-0.9325790133429143,711.0,0,
False,False,False,True,True,True,True,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False,True,True,True,False,False,0.0,-0.8250605616479761,115.0,0,
False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,False,True,False,0.0,-0.8734918639447093,79.0,0,
False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,True,False,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,0.0,-0.8734918639447093,104.0,0,
False,False,True,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,False,0.0,-0.8250605616479761,84.0,0,
False,False,True,False,False,True,False,True,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,False,True,True,False,False,True,False,False,True,False,True,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,True,False,False,True,False,False,False,False,True,True,3.0,-0.9648979550674912,650.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,True,True,False,True,False,True,True,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,0.0,-0.8184482311811985,95.0,0,
False,False,True,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,True,True,False,False,7.0,-0.9116252731011629,823.0,0,
False,False,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,False,False,True,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,True,True,False,0.0,-0.7828290644512629,110.0,0,
