s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,3,-0.9551134440003033,589.0,31203191
false,true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,3,-0.9598903842443663,587.0,31276712
false,true,false,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,false,false,false,3,-0.900004498341003,550.0,31350554
false,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,3,-0.961212717539477,662.0,31424030
true,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,false,1,-0.7985027289542492,152.0,31496559
false,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,3,-0.9049473730991133,604.0,31570764
false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,true,false,true,true,true,1,-0.7985027289542492,154.0,31644593
false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,1,-0.8734918639447093,162.0,31716619
false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,1,-0.5652658182380194,100.0,31787500
false,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,false,true,3,-0.8775152218944013,562.0,31855100
false,false,false,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,3,-0.893329315142964,716.0,31929205
false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,false,1,-0.8250605616479761,160.0,32001461
false,false,false,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,1,-0.5557775018082439,117.0,32073824
true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,3,-0.92691292683843,540.0,32147909
false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,3,-0.940254522484764,564.0,32221791
false,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,1,-0.8184482311811985,106.0,32292974
false,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,true,false,true,true,false,1,-0.8734918639447093,130.0,32365279
false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,2,-0.8963016011563555,445.0,32432303
false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,true,false,1,-0.8734918639447093,132.0,32504090
false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,3,-0.8965713191954107,605.0,32577897
false,false,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,false,false,false,true,3,-0.8849564439649384,473.0,32651555
false,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,false,true,1,-0.5557775018082439,92.0,32722353
false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,3,-0.9610334128107291,524.0,32796783
true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,3,-0.8955014299761995,644.0,32869221
true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,1,-0.5557775018082439,100.0,32940208
false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,1,-0.8250605616479761,113.0,33010909
false,true,true,false,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,3,-0.9235708354524574,486.0,33084359
true,false,false,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,1,-0.8250605616479761,109.0,33156190
false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,3,-0.8940252641522873,505.0,33229784
true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,3,-0.911222984786811,502.0,33302355
true,true,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,1,-0.8250605616479761,112.0,33374019
false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,1,-0.8734918639447093,160.0,33446171
false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,false,false,true,false,3,-0.9047623802947722,499.0,33519386
false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,false,true,true,3,-0.907833025438047,458.0,33593230
false,false,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,2,-0.8731877397241206,405.0,33660671
false,false,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,false,true,true,1,-0.7394761320811815,109.0,33732055
true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,true,true,false,true,false,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,1,-0.8734918639447093,110.0,33803457
true,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,1,-0.8250605616479761,123.0,33875881
false,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,1,-0.7828290644512629,135.0,33949024
false,false,true,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,false,1,-0.7985027289542492,162.0,34022361
false,false,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,false,1,-0.8734918639447093,174.0,34094924
false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,1,-0.8734918639447093,150.0,34166165
true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,true,1,-0.8250605616479761,161.0,34236685
true,false,false,false,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,true,1,-0.8250605616479761,94.0,34308071
false,true,false,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,1,-0.5557775018082439,156.0,34379215
true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,1,-0.7828290644512629,160.0,34450854
false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,false,3,-0.8944335714925783,462.0,34524008
false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,2,-0.8314877459522935,391.0,34590395
false,false,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,true,1,-0.559618995626911,106.0,34661596
false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,3,-0.8948454129856974,525.0,34735889
true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,3,-0.8817065456826085,649.0,34808900
true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,3,-0.8863911005013552,627.0,34882096
false,true,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,1,-0.7951443329642743,153.0,34953552
false,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,false,true,true,true,true,false,false,1,-0.8734918639447093,168.0,35025412
false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,2,-0.8988247926626345,384.0,35099766
false,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,3,-0.904355050186643,594.0,35173835
false,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,true,false,false,3,-0.9334628475102074,624.0,35247485
false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,3,-0.8927707220228214,617.0,35320672
false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,true,false,true,3,-0.9169857982744707,588.0,35393512
false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,1,-0.7343569046213958,110.0,35465988
false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,true,false,1,-0.5181488399897348,94.0,35538597
false,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,3,-0.9222743684706496,480.0,35612511
false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,false,1,-0.19560144287782588,86.0,35683934
false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,true,3,-0.9311888066537171,666.0,35758311
false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,true,3,-0.907898914577845,450.0,35831258
false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,true,false,true,false,false,true,true,1,-0.8250605616479761,168.0,35896512
false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,3,-0.905038642469598,469.0,35969444
true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,false,3,-0.9318442369554862,462.0,36042739
true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,true,true,3,-0.9041050328690885,623.0,36117265
false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,3,-0.8958617672367909,514.0,36190718
false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,true,false,true,1,-0.8734918639447093,190.0,36262863
false,false,false,false,true,true,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,3,-0.8991246215168021,450.0,36337329
false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,1,-0.7985027289542492,106.0,36410237
false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,2,-0.8391638061185924,395.0,36482664
false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,1,-0.7985027289542492,185.0,36549657
false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,true,3,-0.9126011510962476,686.0,36623867
false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,1,-0.7343569046213958,123.0,36690654
false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,1,-0.5557775018082439,115.0,36761696
false,false,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,true,true,false,true,false,false,true,1,-0.7951443329642743,109.0,36834962
false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,1,-0.8250605616479761,90.0,36906128
false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,false,1,-0.6150149359117858,107.0,36978892
false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,3,-0.9026153971503389,413.0,37052521
false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,false,false,false,1,-0.7951443329642743,164.0,37125866
true,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,1,-0.8250605616479761,111.0,37196610
false,false,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,3,-0.916998005326046,597.0,37269618
true,true,false,true,false,false,true,true,true,false,false,true,true,true,false,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,true,1,-0.7951443329642743,125.0,37341302
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,1,-0.5557775018082439,111.0,37413264
false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,147.0,37484330
false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,1,-0.6150149359117858,119.0,37556649
