s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,246356,-0.9106367077055472,11079.0,9942573
true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,true,true,false,true,true,true,true,false,true,266965,-0.9197411368298193,19199.0,10092251
false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,true,false,true,97560,-0.9343449273649427,15623.0,10238262
true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,366386,-0.8790511192929301,15031.0,10388833
false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,259873,-0.9588737988802224,14719.0,10540420
true,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,236008,-0.8790668787340566,17663.0,10692412
false,false,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,246468,-0.9220906598957024,13423.0,10844401
true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,259873,-0.884627523292281,14263.0,10915472
false,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,265730,-0.9454709411104112,23247.0,11068409
true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,263361,-0.9390716784596618,17615.0,11220304
false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,true,true,259873,-0.9623930395664443,14455.0,11291470
false,false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,333662,-0.9153108845966847,15999.0,11442778
true,true,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,298336,-0.9041200022541965,18303.0,11594664
true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,false,false,false,false,238280,-0.916604363968543,16095.0,11741220
false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,true,true,true,false,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,246356,-0.9088394795006508,12215.0,11810703
false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,246356,-0.9286315931358085,13719.0,11882416
false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,48508,-0.9192518192843279,11927.0,12026932
false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,true,true,259873,-0.8732809956513542,14135.0,12097644
false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,324917,-0.9479864616925228,15551.0,12248871
false,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,true,true,259873,-0.9326745897667683,15295.0,12319381
true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,251743,-0.9541662978087907,21903.0,12471027
false,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,false,false,false,true,true,15115,-0.9157787007084087,13839.0,12622350
false,true,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,266609,-0.9166153477005443,14583.0,12772938
false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,true,false,354197,-0.9470193902929293,15959.0,12923651
false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,246356,-0.9007674733692566,17295.0,12995992
true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,331993,-0.9520212913957995,15359.0,13148996
true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,363485,-0.9296777829254749,17647.0,13299873
true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,326500,-0.9361534326389439,16911.0,13450677
false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,true,false,180930,-0.8595130857409898,15447.0,13596787
false,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,3878,-0.9244358439210713,13159.0,13747059
true,true,false,true,true,false,false,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,165056,-0.9289719481872396,17247.0,13894752
true,false,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,245510,-0.9635344642110714,15655.0,13965908
false,false,true,false,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,259042,-0.894926739022772,12399.0,14117190
false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,248620,-0.922006241473633,16815.0,14268783
true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,240613,-0.9557297387666337,17823.0,14421186
true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,299088,-0.9525026876714914,18479.0,14575103
false,true,true,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,301274,-0.9481030780772061,19279.0,14722156
true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,true,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,true,231167,-0.9411597883671865,19391.0,14874537
true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,true,312671,-0.944071182865833,16191.0,15026087
false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,false,38699,-0.8468421493336455,14775.0,15173079
