s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,True,False,False,True,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,True,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False,False,0.0,-0.8734918639447093,123.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False,False,0.0,-0.8734918639447093,121.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,True,False,True,True,0.0,-0.8734918639447093,113.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,True,False,True,True,0.0,-0.8250605616479761,108.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,True,False,True,False,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,True,True,False,True,True,0.0,-0.8250605616479761,99.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,True,True,False,True,True,0.0,-0.8250605616479761,108.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,True,False,True,True,0.0,-0.7985027289542492,100.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,True,True,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,True,False,True,False,0.0,-0.8250605616479761,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,True,False,True,False,False,True,True,False,False,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,True,False,True,True,0.0,-0.8250605616479761,130.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,True,False,True,True,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,True,False,False,True,False,False,False,0.0,-0.8734918639447093,158.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,True,False,True,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,0.0,-0.8734918639447093,131.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,True,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False,False,0.0,-0.8734918639447093,130.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,True,False,False,False,True,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,False,True,False,True,False,False,False,0.0,-0.8734918639447093,173.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False,False,0.0,-0.8734918639447093,115.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,0.0,-0.8734918639447093,109.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,False,True,True,False,True,True,True,False,True,False,True,True,True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,4.0,-0.9571948201095627,622.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,True,True,True,True,True,False,True,False,False,True,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,True,False,True,True,False,True,True,True,True,True,True,False,True,False,True,False,False,False,False,True,4.0,-0.9601372500444497,691.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,False,True,True,True,False,True,False,False,True,False,True,True,True,True,False,False,False,False,True,True,True,False,False,True,False,True,False,True,False,False,True,2.0,-0.9444994280220991,418.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,False,False,True,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,4.0,-0.9384039892443028,445.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,False,True,True,True,True,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,4.0,-0.9303733190441432,599.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,True,True,False,True,False,False,True,3.0,-0.9529738885636949,467.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,True,True,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,True,False,False,True,False,True,False,False,False,False,True,4.0,-0.959780271540707,616.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,True,False,True,True,True,False,False,False,True,False,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,True,True,True,False,True,False,False,True,4.0,-0.9549057179570528,581.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,False,True,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,False,False,True,True,True,False,False,False,False,False,3.0,-0.9452926123547641,307.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,True,True,True,True,True,False,True,False,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,True,False,True,False,True,False,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,True,False,True,False,True,False,True,False,True,False,37.0,-0.9312062512323707,5543.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,True,False,True,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,3.0,-0.9154517476141212,399.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
