s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,10,-0.937951026994887,1626.0,23482135
false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,true,false,false,true,true,true,1,-0.8250605616479761,100.0,23550033
true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,7,-0.9604209515641385,903.0,23620402
true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,true,false,true,20,-0.9167613839258802,2779.0,23693207
false,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,1,-0.8250605616479761,135.0,23761338
true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,1,-0.8250605616479761,116.0,23828697
false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,false,true,false,false,49,-0.8064244961285011,6991.0,23899089
false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,true,1,-0.8184482311811985,118.0,23968402
false,true,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,false,false,true,false,true,true,false,31,-0.9003852547832026,4399.0,24040039
false,false,true,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,7,-0.9092583914871224,882.0,24110580
true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,1,-0.8734918639447093,148.0,24178464
false,false,true,true,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,false,true,4,-0.912886698271702,629.0,24248568
false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,7,-0.9434648815966964,897.0,24317961
true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,1,-0.7985027289542492,98.0,24386219
false,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,11,-0.9218100006907303,1712.0,24458378
true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,true,true,false,5,-0.9106072491895115,911.0,24528060
true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,1,-0.7985027289542492,95.0,24597073
false,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,true,false,1,-0.8250605616479761,134.0,24665348
true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,1,-0.5557775018082439,98.0,24734006
false,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,10,-0.9307482947959457,1524.0,24803922
true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,1,-0.8336564931990262,87.0,24873362
true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,true,true,1,-0.5557775018082439,153.0,24942699
true,false,false,false,true,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,true,true,false,false,true,16,-0.927207515436219,2519.0,25007051
true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,1,-0.732980609121863,98.0,25075000
true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,true,1,-0.5557775018082439,94.0,25144590
true,true,true,true,true,false,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,1,-0.7325510766119204,136.0,25214177
true,false,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,true,false,true,true,1,-0.8250605616479761,135.0,25283324
false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,1,-0.8184482311811985,65.0,25351429
true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,26,-0.932799050034032,3909.0,25416556
true,false,false,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,1,-0.8250605616479761,124.0,25486345
false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,true,true,true,1,-0.8734918639447093,132.0,25554822
false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,false,false,true,true,true,4,-0.9386552376397053,635.0,25625173
false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,false,false,false,true,false,false,true,true,false,false,true,11,-0.915731610813354,1149.0,25689075
true,false,true,false,false,true,true,false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,1,-0.8734918639447093,89.0,25758705
false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,false,false,1,-0.8184482311811985,147.0,25827364
false,true,true,true,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,42,-0.9290824648628959,5179.0,25892192
true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,6,-0.9255029404297275,687.0,25963318
true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,1,-0.8734918639447093,94.0,26033385
true,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,1,-0.732980609121863,124.0,26102081
false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,1,-0.8250605616479761,87.0,26170114
false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,7,-0.9529256212457018,584.0,26240897
false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,true,true,false,47,-0.9004662669820636,4619.0,26312374
false,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,true,1,-0.7951443329642743,108.0,26381459
true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,false,true,false,false,false,1,-0.8184482311811985,101.0,26449086
false,false,false,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,1,-0.7343569046213958,134.0,26519001
true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,true,6,-0.9133648799146485,872.0,26590120
false,true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,1,-0.8734918639447093,103.0,26659466
true,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,1,-0.8250605616479761,137.0,26728222
false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,23,-0.9319159820726964,2285.0,26799885
false,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,1,-0.8734918639447093,117.0,26868427
true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,1,-0.5557775018082439,79.0,26936677
false,true,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,false,1,-0.8184482311811985,83.0,27005017
false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,true,true,1,-0.8734918639447093,139.0,27074522
true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,1,-0.5557775018082439,111.0,27142683
false,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,false,true,true,false,1,-0.5557775018082439,136.0,27210885
true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,true,11,-0.9274918727016843,1574.0,27281805
false,true,true,true,false,false,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,7,-0.9767563911918996,908.0,27351791
false,true,false,false,true,false,true,true,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,14,-0.913404019211801,1768.0,27416283
