s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,false,true,true,1,-0.8734918639447093,127.0,5034712
true,false,true,true,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,16,-0.918427495887581,1850.0,5098759
true,false,true,true,true,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,true,1,-0.8062286485747332,130.0,5165497
true,false,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,1,-0.7985027289542492,134.0,5232608
true,false,false,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,1,-0.8250605616479761,154.0,5299238
true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,true,true,1,-0.8250605616479761,134.0,5366328
false,false,true,false,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,41,-0.9167353771005274,5531.0,5436843
true,false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,12,-0.9434874744705095,1379.0,5505977
true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,138.0,5572257
true,true,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,40,-0.9254025174825389,5439.0,5636660
true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,false,true,10,-0.9557397306195988,1325.0,5704723
true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.8184482311811985,115.0,5770782
true,true,false,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,1,-0.8250605616479761,133.0,5837250
false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,false,21,-0.8924630793089374,2583.0,5907096
true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,4,-0.9585037199652217,703.0,5975096
true,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,false,17,-0.9392869524328528,2395.0,6044476
true,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,8,-0.9225639703501606,1081.0,6114145
true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,1,-0.8250605616479761,116.0,6182005
false,true,true,false,true,true,false,false,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,true,true,true,8,-0.9001067135162977,1089.0,6251853
true,true,true,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,true,false,true,33,-0.9219852513280454,4735.0,6316973
true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,false,32,-0.9197659403285462,3187.0,6382168
true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,4,-0.913454817462621,769.0,6451919
true,false,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,false,true,true,1,-0.8734918639447093,81.0,6517853
true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,1,-0.8734918639447093,138.0,6585348
true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,12,-0.9594377502496085,1566.0,6655629
true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,false,true,false,false,false,1,-0.5557775018082439,119.0,6721622
true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,17,-0.8925303939087376,2697.0,6791470
true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,14,-0.8870312049944417,2129.0,6860664
true,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,true,2,-0.8413198789306863,299.0,6928586
true,false,false,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,false,10,-0.9156146163355935,1404.0,6997873
true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,4,-0.9457635860740428,676.0,7066436
true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,2,-0.8789071703696625,230.0,7135044
true,true,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,true,1,-0.8734918639447093,134.0,7202733
false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,1,-0.44033981172575587,140.0,7269766
true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,1,-0.5557775018082439,119.0,7336486
false,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,1,-0.5557775018082439,137.0,7403000
false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,1,-0.7951443329642743,131.0,7471356
false,true,false,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,2,-0.8596400802380489,402.0,7538607
